
SetupTitle, SET+RESET
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000003
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000003
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000003
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000003
DataValue, 1.67, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000003
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000004
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000003
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000003
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000003
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000003
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 9.69549E-05
DataValue, 0.57000000000000006, 9.24076E-05
DataValue, 0.56, 8.65164E-05
DataValue, 0.55, 8.14663E-05
DataValue, 0.54, 7.67964E-05
DataValue, 0.53, 7.16683E-05
DataValue, 0.52, 6.79877E-05
DataValue, 0.51, 6.36859E-05
DataValue, 0.5, 5.97116E-05
DataValue, 0.49, 5.61648E-05
DataValue, 0.48, 5.27997E-05
DataValue, 0.47000000000000003, 4.9478900000000005E-05
DataValue, 0.46, 4.64061E-05
DataValue, 0.45, 4.3509E-05
DataValue, 0.44, 4.09018E-05
DataValue, 0.43, 3.84047E-05
DataValue, 0.42, 3.60642E-05
DataValue, 0.41000000000000003, 3.3844100000000003E-05
DataValue, 0.4, 3.18071E-05
DataValue, 0.39, 2.98656E-05
DataValue, 0.38, 2.8114200000000003E-05
DataValue, 0.37, 2.64369E-05
DataValue, 0.36, 2.48138E-05
DataValue, 0.35000000000000003, 2.3300800000000002E-05
DataValue, 0.34, 2.1897700000000002E-05
DataValue, 0.33, 2.0576400000000002E-05
DataValue, 0.32, 1.9301900000000002E-05
DataValue, 0.31, 1.80886E-05
DataValue, 0.3, 1.69705E-05
DataValue, 0.29, 1.5894700000000002E-05
DataValue, 0.28, 1.4862100000000001E-05
DataValue, 0.27, 1.3904000000000001E-05
DataValue, 0.26, 1.29693E-05
DataValue, 0.25, 1.2106100000000001E-05
DataValue, 0.24, 1.1262600000000001E-05
DataValue, 0.23, 1.0481500000000001E-05
DataValue, 0.22, 9.72022E-06
DataValue, 0.21, 9.0187800000000011E-06
DataValue, 0.2, 8.3381600000000015E-06
DataValue, 0.19, 7.70586E-06
DataValue, 0.18, 7.0928100000000008E-06
DataValue, 0.17, 6.5347900000000007E-06
DataValue, 0.16, 5.99815E-06
DataValue, 0.15, 5.472E-06
DataValue, 0.14, 4.96975E-06
DataValue, 0.13, 4.51453E-06
DataValue, 0.12, 4.07281E-06
DataValue, 0.11, 3.6615400000000003E-06
DataValue, 0.1, 3.2597900000000003E-06
DataValue, 0.09, 2.88303E-06
DataValue, 0.08, 2.5264400000000003E-06
DataValue, 0.07, 2.17556E-06
DataValue, 0.06, 1.8445500000000002E-06
DataValue, 0.05, 1.51661E-06
DataValue, 0.04, 1.2047200000000002E-06
DataValue, 0.03, 8.94571E-07
DataValue, 0.02, 5.95362E-07
DataValue, 0.01, 2.946E-07
DataValue, 0, 4.0821900000000006E-10
DataValue, -0.01, 3.67598E-07
DataValue, -0.02, 7.39427E-07
DataValue, -0.030000000000000002, 1.113558E-06
DataValue, -0.04, 1.49434E-06
DataValue, -0.05, 1.8843500000000002E-06
DataValue, -0.060000000000000005, 2.28448E-06
DataValue, -0.07, 2.6949200000000004E-06
DataValue, -0.08, 3.1185200000000004E-06
DataValue, -0.090000000000000011, 3.5523900000000002E-06
DataValue, -0.1, 3.9909900000000006E-06
DataValue, -0.11, 4.4511500000000006E-06
DataValue, -0.12000000000000001, 4.9278900000000009E-06
DataValue, -0.13, 5.4275800000000006E-06
DataValue, -0.14, 5.93865E-06
DataValue, -0.15, 6.472220000000001E-06
DataValue, -0.16, 7.0169000000000005E-06
DataValue, -0.17, 7.5873800000000007E-06
DataValue, -0.18000000000000002, 8.1589500000000009E-06
DataValue, -0.19, 8.7754100000000014E-06
DataValue, -0.2, 9.3975000000000011E-06
DataValue, -0.21000000000000002, 1.005807E-05
DataValue, -0.22, 1.0721310000000001E-05
DataValue, -0.23, 1.1456560000000002E-05
DataValue, -0.24000000000000002, 1.2195000000000001E-05
DataValue, -0.25, 1.29718E-05
DataValue, -0.26, 1.37653E-05
DataValue, -0.27, 1.46161E-05
DataValue, -0.28, 1.54952E-05
DataValue, -0.29000000000000004, 1.63854E-05
DataValue, -0.3, 1.73727E-05
DataValue, -0.31, 1.8416E-05
DataValue, -0.32, 1.95534E-05
DataValue, -0.33, 2.06741E-05
DataValue, -0.34, 2.1959600000000002E-05
DataValue, -0.35000000000000003, 2.31225E-05
DataValue, -0.36000000000000004, 2.43604E-05
DataValue, -0.37, 2.59797E-05
DataValue, -0.38, 2.72525E-05
DataValue, -0.39, 2.3532500000000002E-05
DataValue, -0.4, 2.47303E-05
DataValue, -0.41000000000000003, 2.6460800000000003E-05
DataValue, -0.42000000000000004, 2.86343E-05
DataValue, -0.43, 3.01933E-05
DataValue, -0.44, 3.3356300000000005E-05
DataValue, -0.45, 3.57811E-05
DataValue, -0.46, 4.1390900000000004E-05
DataValue, -0.47000000000000003, 4.2518700000000003E-05
DataValue, -0.48000000000000004, 4.5081200000000005E-05
DataValue, -0.49000000000000005, 4.82693E-05
DataValue, -0.5, 5.1315E-05
DataValue, -0.51, 5.54199E-05
DataValue, -0.52, 6.29257E-05
DataValue, -0.53, 6.4910900000000009E-05
DataValue, -0.54, 7.52985E-05
DataValue, -0.55, 7.4302200000000008E-05
DataValue, -0.56, 7.80913E-05
DataValue, -0.57000000000000006, 8.1047E-05
DataValue, -0.58000000000000007, 8.67241E-05
DataValue, -0.59000000000000008, 8.58054E-05
DataValue, -0.6, 8.9503E-05
DataValue, -0.61, 9.4575000000000008E-05
DataValue, -0.62, 9.25677E-05
DataValue, -0.63, 9.7853700000000008E-05
DataValue, -0.64, 9.96132E-05
DataValue, -0.65, 0.0001026303
DataValue, -0.66, 0.00011049200000000001
DataValue, -0.67, 0.00010993000000000001
DataValue, -0.68, 0.000105785
DataValue, -0.69000000000000006, 9.9957E-05
DataValue, -0.70000000000000007, 0.00011361400000000001
DataValue, -0.71000000000000008, 0.000115062
DataValue, -0.72000000000000008, 0.000120082
DataValue, -0.73, 0.00011272300000000001
DataValue, -0.74, 0.00012696500000000002
DataValue, -0.75, 0.000129777
DataValue, -0.76, 0.00012608700000000001
DataValue, -0.77, 0.000113336
DataValue, -0.78, 0.00011840400000000001
DataValue, -0.79, 0.000127474
DataValue, -0.8, 0.000126737
DataValue, -0.79, 0.00012013200000000001
DataValue, -0.78, 0.000112545
DataValue, -0.77, 0.00010553
DataValue, -0.76, 9.2467800000000009E-05
DataValue, -0.75, 8.64612E-05
DataValue, -0.74, 8.165470000000001E-05
DataValue, -0.73, 7.6257700000000007E-05
DataValue, -0.72000000000000008, 7.07617E-05
DataValue, -0.71000000000000008, 6.83573E-05
DataValue, -0.70000000000000007, 6.19455E-05
DataValue, -0.69000000000000006, 5.90258E-05
DataValue, -0.68, 5.48657E-05
DataValue, -0.67, 5.03185E-05
DataValue, -0.66, 4.94206E-05
DataValue, -0.65, 4.6716100000000005E-05
DataValue, -0.64, 4.27616E-05
DataValue, -0.63, 4.16112E-05
DataValue, -0.62, 3.9688300000000004E-05
DataValue, -0.61, 3.78192E-05
DataValue, -0.6, 3.60824E-05
DataValue, -0.59000000000000008, 3.42594E-05
DataValue, -0.58000000000000007, 3.2694E-05
DataValue, -0.57000000000000006, 3.119E-05
DataValue, -0.56, 2.99146E-05
DataValue, -0.55, 2.86134E-05
DataValue, -0.54, 2.73009E-05
DataValue, -0.53, 2.59347E-05
DataValue, -0.52, 2.48724E-05
DataValue, -0.51, 2.38598E-05
DataValue, -0.5, 2.28823E-05
DataValue, -0.49000000000000005, 2.1990500000000002E-05
DataValue, -0.48000000000000004, 2.1276E-05
DataValue, -0.47000000000000003, 2.04179E-05
DataValue, -0.46, 1.96018E-05
DataValue, -0.45, 1.89561E-05
DataValue, -0.44, 1.8196900000000002E-05
DataValue, -0.43, 1.74711E-05
DataValue, -0.42000000000000004, 1.67869E-05
DataValue, -0.41000000000000003, 1.61803E-05
DataValue, -0.4, 1.55628E-05
DataValue, -0.39, 1.4933200000000001E-05
DataValue, -0.38, 1.43789E-05
DataValue, -0.37, 1.3835300000000001E-05
DataValue, -0.36000000000000004, 1.3308300000000001E-05
DataValue, -0.35000000000000003, 1.28488E-05
DataValue, -0.34, 1.23382E-05
DataValue, -0.33, 1.18669E-05
DataValue, -0.32, 1.13762E-05
DataValue, -0.31, 1.09417E-05
DataValue, -0.3, 1.04897E-05
DataValue, -0.29000000000000004, 1.00514E-05
DataValue, -0.28, 9.6266900000000015E-06
DataValue, -0.27, 9.22531E-06
DataValue, -0.26, 8.8617400000000013E-06
DataValue, -0.25, 8.4593400000000016E-06
DataValue, -0.24000000000000002, 8.0810700000000009E-06
DataValue, -0.23, 7.6979700000000011E-06
DataValue, -0.22, 7.344470000000001E-06
DataValue, -0.21000000000000002, 6.9640900000000009E-06
DataValue, -0.2, 6.6124800000000009E-06
DataValue, -0.19, 6.2524400000000007E-06
DataValue, -0.18000000000000002, 5.872900000000001E-06
DataValue, -0.17, 5.51915E-06
DataValue, -0.16, 5.1607900000000008E-06
DataValue, -0.15, 4.80978E-06
DataValue, -0.14, 4.4623000000000005E-06
DataValue, -0.13, 4.11215E-06
DataValue, -0.12000000000000001, 3.7777900000000002E-06
DataValue, -0.11, 3.4323700000000004E-06
DataValue, -0.1, 3.1042000000000003E-06
DataValue, -0.090000000000000011, 2.7778800000000004E-06
DataValue, -0.08, 2.4610800000000003E-06
DataValue, -0.07, 2.1420000000000004E-06
DataValue, -0.060000000000000005, 1.8283200000000003E-06
DataValue, -0.05, 1.51539E-06
DataValue, -0.04, 1.20657E-06
DataValue, -0.030000000000000002, 9.0424E-07
DataValue, -0.02, 6.0213899999999994E-07
DataValue, -0.01, 3.00081E-07
DataValue, 0, 3.0511000000000005E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.8, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:52:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e50a3d14-fbc3-4cb2-90c9-c61b8c528981
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
