
SetupTitle, SET+RESET
DataValue, -0.77, 0.00010250500000000001
DataValue, -0.78, 9.4144000000000012E-05
DataValue, -0.79, 9.26252E-05
DataValue, -0.8, 9.5715E-05
DataValue, -0.81, 9.5882E-05
DataValue, -0.82000000000000006, 0.000100081
DataValue, -0.83000000000000007, 0.000128645
DataValue, -0.84000000000000008, 0.00012543500000000002
DataValue, -0.85000000000000009, 0.000115654
DataValue, -0.86, 0.00010996500000000001
DataValue, -0.87, 0.000122984
DataValue, -0.88, 0.000110315
DataValue, -0.89, 0.00011939000000000001
DataValue, -0.9, 0.000117553
DataValue, -0.91, 0.000120527
DataValue, -0.92, 0.000132929
DataValue, -0.93, 0.00011473800000000001
DataValue, -0.94000000000000006, 0.000120909
DataValue, -0.95000000000000007, 0.00012501300000000002
DataValue, -0.96000000000000008, 0.000115965
DataValue, -0.97000000000000008, 0.00011479800000000001
DataValue, -0.98000000000000009, 0.00012748700000000002
DataValue, -0.9900000000000001, 0.000117967
DataValue, -1, 0.00010784500000000001
DataValue, -0.9900000000000001, 9.5114000000000011E-05
DataValue, -0.98000000000000009, 8.1746700000000008E-05
DataValue, -0.97000000000000008, 7.60658E-05
DataValue, -0.96000000000000008, 6.87883E-05
DataValue, -0.95000000000000007, 6.40867E-05
DataValue, -0.94000000000000006, 6.01023E-05
DataValue, -0.93, 6.16831E-05
DataValue, -0.92, 5.50866E-05
DataValue, -0.91, 4.9793800000000004E-05
DataValue, -0.9, 4.70317E-05
DataValue, -0.89, 4.34718E-05
DataValue, -0.88, 4.02494E-05
DataValue, -0.87, 3.6805200000000005E-05
DataValue, -0.86, 3.47688E-05
DataValue, -0.85000000000000009, 3.2716400000000004E-05
DataValue, -0.84000000000000008, 3.1306900000000003E-05
DataValue, -0.83000000000000007, 2.92378E-05
DataValue, -0.82000000000000006, 2.7655100000000002E-05
DataValue, -0.81, 2.65076E-05
DataValue, -0.8, 2.5111700000000002E-05
DataValue, -0.79, 2.40025E-05
DataValue, -0.78, 2.27727E-05
DataValue, -0.77, 2.15804E-05
DataValue, -0.76, 2.05322E-05
DataValue, -0.75, 1.95115E-05
DataValue, -0.74, 1.85258E-05
DataValue, -0.73, 1.76835E-05
DataValue, -0.72000000000000008, 1.687E-05
DataValue, -0.71000000000000008, 1.61174E-05
DataValue, -0.70000000000000007, 1.53567E-05
DataValue, -0.69000000000000006, 1.4684400000000001E-05
DataValue, -0.68, 1.40959E-05
DataValue, -0.67, 1.34602E-05
DataValue, -0.66, 1.2856300000000001E-05
DataValue, -0.65, 1.22649E-05
DataValue, -0.64, 1.17614E-05
DataValue, -0.63, 1.12482E-05
DataValue, -0.62, 1.07547E-05
DataValue, -0.61, 1.0277E-05
DataValue, -0.6, 9.8360900000000016E-06
DataValue, -0.59000000000000008, 9.3799500000000016E-06
DataValue, -0.58000000000000007, 8.8972400000000012E-06
DataValue, -0.57000000000000006, 8.5175800000000016E-06
DataValue, -0.56, 8.1509900000000014E-06
DataValue, -0.55, 7.7765800000000014E-06
DataValue, -0.54, 7.4089E-06
DataValue, -0.53, 7.0750200000000006E-06
DataValue, -0.52, 6.7319600000000007E-06
DataValue, -0.51, 6.4596600000000008E-06
DataValue, -0.5, 6.1194400000000005E-06
DataValue, -0.49000000000000005, 5.8358200000000006E-06
DataValue, -0.48000000000000004, 5.5344700000000006E-06
DataValue, -0.47000000000000003, 5.28495E-06
DataValue, -0.46, 5.01867E-06
DataValue, -0.45, 4.7730500000000008E-06
DataValue, -0.44, 4.54301E-06
DataValue, -0.43, 4.3165100000000008E-06
DataValue, -0.42000000000000004, 4.08026E-06
DataValue, -0.41000000000000003, 3.8675000000000007E-06
DataValue, -0.4, 3.6766300000000005E-06
DataValue, -0.39, 3.4791800000000004E-06
DataValue, -0.38, 3.2867400000000005E-06
DataValue, -0.37, 3.11222E-06
DataValue, -0.36000000000000004, 2.9281400000000002E-06
DataValue, -0.35000000000000003, 2.7518300000000005E-06
DataValue, -0.34, 2.6046300000000004E-06
DataValue, -0.33, 2.44584E-06
DataValue, -0.32, 2.2842700000000003E-06
DataValue, -0.31, 2.1653200000000004E-06
DataValue, -0.3, 2.0281200000000002E-06
DataValue, -0.29000000000000004, 1.8904600000000001E-06
DataValue, -0.28, 1.7834800000000002E-06
DataValue, -0.27, 1.6610500000000002E-06
DataValue, -0.26, 1.53993E-06
DataValue, -0.25, 1.4478500000000003E-06
DataValue, -0.24000000000000002, 1.34365E-06
DataValue, -0.23, 1.24867E-06
DataValue, -0.22, 1.1537500000000002E-06
DataValue, -0.21000000000000002, 1.0511600000000002E-06
DataValue, -0.2, 9.84584E-07
DataValue, -0.19, 8.91513E-07
DataValue, -0.18000000000000002, 8.3562E-07
DataValue, -0.17, 7.58979E-07
DataValue, -0.16, 6.9100799999999994E-07
DataValue, -0.15, 6.3433599999999994E-07
DataValue, -0.14, 5.78556E-07
DataValue, -0.13, 5.18637E-07
DataValue, -0.12000000000000001, 4.6555699999999996E-07
DataValue, -0.11, 4.2214E-07
DataValue, -0.1, 3.69409E-07
DataValue, -0.090000000000000011, 3.24018E-07
DataValue, -0.08, 2.77754E-07
DataValue, -0.07, 2.37029E-07
DataValue, -0.060000000000000005, 2.01857E-07
DataValue, -0.05, 1.62874E-07
DataValue, -0.04, 1.2625E-07
DataValue, -0.030000000000000002, 8.98986E-08
DataValue, -0.02, 6.03356E-08
DataValue, -0.01, 2.9507699999999996E-08
DataValue, 0, 2.2061E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:46:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dea7630e-e5fd-41cb-b94f-c8b93fa30c73
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 801, 801
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1046300000000001E-10
DataValue, 0.01, 2.39033E-08
DataValue, 0.02, 4.8438099999999992E-08
DataValue, 0.03, 7.54482E-08
DataValue, 0.04, 1.0283249999999999E-07
DataValue, 0.05, 1.30668E-07
DataValue, 0.06, 1.62532E-07
DataValue, 0.07, 1.97672E-07
DataValue, 0.08, 2.373E-07
DataValue, 0.09, 2.76636E-07
DataValue, 0.1, 3.26582E-07
DataValue, 0.11, 3.72634E-07
DataValue, 0.12, 4.28879E-07
DataValue, 0.13, 4.9467E-07
DataValue, 0.14, 5.60748E-07
DataValue, 0.15, 6.39262E-07
DataValue, 0.16, 7.21604E-07
DataValue, 0.17, 8.16135E-07
DataValue, 0.18, 9.13426E-07
DataValue, 0.19, 1.028948E-06
DataValue, 0.2, 1.1530200000000001E-06
DataValue, 0.21, 1.2806E-06
DataValue, 0.22, 1.4182200000000002E-06
DataValue, 0.23, 1.58629E-06
DataValue, 0.24, 1.74234E-06
DataValue, 0.25, 1.93317E-06
DataValue, 0.26, 2.13111E-06
DataValue, 0.27, 2.2676E-06
DataValue, 0.28, 2.57694E-06
DataValue, 0.29, 2.8179700000000004E-06
DataValue, 0.3, 2.9482400000000003E-06
DataValue, 0.31, 3.2268800000000003E-06
DataValue, 0.32, 3.4399700000000005E-06
DataValue, 0.33, 3.5555600000000005E-06
DataValue, 0.34, 3.7115600000000003E-06
DataValue, 0.35000000000000003, 4.09095E-06
DataValue, 0.36, 4.4257700000000005E-06
DataValue, 0.37, 4.69761E-06
DataValue, 0.38, 4.9077600000000004E-06
DataValue, 0.39, 5.17121E-06
DataValue, 0.4, 5.6570400000000005E-06
DataValue, 0.41000000000000003, 6.1237800000000009E-06
DataValue, 0.42, 6.3389900000000008E-06
DataValue, 0.43, 6.9078100000000009E-06
DataValue, 0.44, 7.40298E-06
DataValue, 0.45, 7.74894E-06
DataValue, 0.46, 8.44542E-06
DataValue, 0.47000000000000003, 8.02151E-06
DataValue, 0.48, 8.8283400000000009E-06
DataValue, 0.49, 1.01812E-05
DataValue, 0.5, 1.0088900000000001E-05
DataValue, 0.51, 1.0942E-05
DataValue, 0.52, 1.12698E-05
DataValue, 0.53, 1.2350400000000001E-05
DataValue, 0.54, 1.31621E-05
DataValue, 0.55, 1.39066E-05
DataValue, 0.56, 1.3326800000000001E-05
DataValue, 0.57000000000000006, 1.39509E-05
DataValue, 0.58, 1.43153E-05
DataValue, 0.59, 1.6087900000000002E-05
DataValue, 0.6, 1.7807500000000002E-05
DataValue, 0.61, 1.75683E-05
DataValue, 0.62, 1.39518E-05
DataValue, 0.63, 1.40117E-05
DataValue, 0.64, 1.40318E-05
DataValue, 0.65, 1.45659E-05
DataValue, 0.66, 1.58593E-05
DataValue, 0.67, 1.69473E-05
DataValue, 0.68, 1.83711E-05
DataValue, 0.69000000000000006, 2.24453E-05
DataValue, 0.70000000000000007, 2.27299E-05
DataValue, 0.71, 2.2488000000000002E-05
DataValue, 0.72, 3.06915E-05
DataValue, 0.73, 3.16001E-05
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000003
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000003
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000003
DataValue, 1.01, 0.0001000005
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000003
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000003
DataValue, 1.19, 0.0001000003
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000003
DataValue, 1.22, 0.0001000003
DataValue, 1.23, 0.0001000003
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000003
DataValue, 1.27, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000003
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000003
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000003
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
