
SetupTitle, SET+RESET
DataValue, -0.89, 0.000137266
DataValue, -0.9, 0.000134322
DataValue, -0.89, 0.000125455
DataValue, -0.88, 0.000113114
DataValue, -0.87, 0.00011087500000000001
DataValue, -0.86, 0.0001030661
DataValue, -0.85000000000000009, 0.0001014036
DataValue, -0.84000000000000008, 9.3832E-05
DataValue, -0.83000000000000007, 8.562E-05
DataValue, -0.82000000000000006, 7.70897E-05
DataValue, -0.81, 7.3313400000000009E-05
DataValue, -0.8, 7.00274E-05
DataValue, -0.79, 6.7216300000000009E-05
DataValue, -0.78, 6.22497E-05
DataValue, -0.77, 5.9042900000000004E-05
DataValue, -0.76, 5.69345E-05
DataValue, -0.75, 5.3208E-05
DataValue, -0.74, 4.98889E-05
DataValue, -0.73, 4.63965E-05
DataValue, -0.72000000000000008, 4.2756900000000004E-05
DataValue, -0.71000000000000008, 4.10101E-05
DataValue, -0.70000000000000007, 3.94169E-05
DataValue, -0.69000000000000006, 3.74964E-05
DataValue, -0.68, 3.56066E-05
DataValue, -0.67, 3.3754500000000004E-05
DataValue, -0.66, 3.2153700000000004E-05
DataValue, -0.65, 3.06217E-05
DataValue, -0.64, 2.92014E-05
DataValue, -0.63, 2.73973E-05
DataValue, -0.62, 2.59376E-05
DataValue, -0.61, 2.4858400000000002E-05
DataValue, -0.6, 2.4043900000000002E-05
DataValue, -0.59000000000000008, 2.29827E-05
DataValue, -0.58000000000000007, 2.2059E-05
DataValue, -0.57000000000000006, 2.11381E-05
DataValue, -0.56, 2.05388E-05
DataValue, -0.55, 1.9417800000000002E-05
DataValue, -0.54, 1.8810300000000002E-05
DataValue, -0.53, 1.79471E-05
DataValue, -0.52, 1.74402E-05
DataValue, -0.51, 1.67153E-05
DataValue, -0.5, 1.601E-05
DataValue, -0.49000000000000005, 1.5576400000000002E-05
DataValue, -0.48000000000000004, 1.4907700000000001E-05
DataValue, -0.47000000000000003, 1.43886E-05
DataValue, -0.46, 1.38579E-05
DataValue, -0.45, 1.3637400000000001E-05
DataValue, -0.44, 1.28576E-05
DataValue, -0.43, 1.24527E-05
DataValue, -0.42000000000000004, 1.19296E-05
DataValue, -0.41000000000000003, 1.14616E-05
DataValue, -0.4, 1.10335E-05
DataValue, -0.39, 1.06428E-05
DataValue, -0.38, 1.02569E-05
DataValue, -0.37, 9.85944E-06
DataValue, -0.36000000000000004, 9.47874E-06
DataValue, -0.35000000000000003, 9.06921E-06
DataValue, -0.34, 8.70187E-06
DataValue, -0.33, 8.32766E-06
DataValue, -0.32, 7.95489E-06
DataValue, -0.31, 7.6345300000000016E-06
DataValue, -0.3, 7.282500000000001E-06
DataValue, -0.29000000000000004, 6.94851E-06
DataValue, -0.28, 6.609320000000001E-06
DataValue, -0.27, 6.2931200000000005E-06
DataValue, -0.26, 5.9149100000000006E-06
DataValue, -0.25, 5.6749900000000009E-06
DataValue, -0.24000000000000002, 5.3777700000000009E-06
DataValue, -0.23, 5.07898E-06
DataValue, -0.22, 4.79181E-06
DataValue, -0.21000000000000002, 4.5165700000000005E-06
DataValue, -0.2, 4.24981E-06
DataValue, -0.19, 3.98268E-06
DataValue, -0.18000000000000002, 3.7266800000000005E-06
DataValue, -0.17, 3.4787600000000002E-06
DataValue, -0.16, 3.2354300000000004E-06
DataValue, -0.15, 3.00436E-06
DataValue, -0.14, 2.77661E-06
DataValue, -0.13, 2.55388E-06
DataValue, -0.12000000000000001, 2.3380500000000004E-06
DataValue, -0.11, 2.1314700000000003E-06
DataValue, -0.1, 1.9286700000000003E-06
DataValue, -0.090000000000000011, 1.7279700000000003E-06
DataValue, -0.08, 1.5357300000000002E-06
DataValue, -0.07, 1.34329E-06
DataValue, -0.060000000000000005, 1.1594500000000002E-06
DataValue, -0.05, 9.66739E-07
DataValue, -0.04, 7.7992E-07
DataValue, -0.030000000000000002, 5.90865E-07
DataValue, -0.02, 3.97995E-07
DataValue, -0.01, 2.00794E-07
DataValue, 0, 2.1579E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.9, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:49:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77c1de57-c8cc-47ec-bac6-1e5b5c6d81af
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-900 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 781, 781
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2868300000000002E-10
DataValue, 0.01, 2.46711E-08
DataValue, 0.02, 5.0845099999999995E-08
DataValue, 0.03, 7.70944E-08
DataValue, 0.04, 1.0629109999999999E-07
DataValue, 0.05, 1.35438E-07
DataValue, 0.06, 1.66237E-07
DataValue, 0.07, 2.01658E-07
DataValue, 0.08, 2.41466E-07
DataValue, 0.09, 2.82383E-07
DataValue, 0.1, 3.3497E-07
DataValue, 0.11, 3.85456E-07
DataValue, 0.12, 4.39071E-07
DataValue, 0.13, 5.04531E-07
DataValue, 0.14, 5.64179E-07
DataValue, 0.15, 6.3732399999999994E-07
DataValue, 0.16, 7.08151E-07
DataValue, 0.17, 7.93E-07
DataValue, 0.18, 8.85879E-07
DataValue, 0.19, 9.91073E-07
DataValue, 0.2, 1.0908189999999999E-06
DataValue, 0.21, 1.2043800000000002E-06
DataValue, 0.22, 1.3241100000000002E-06
DataValue, 0.23, 1.4269800000000001E-06
DataValue, 0.24, 1.4909000000000002E-06
DataValue, 0.25, 1.6292000000000002E-06
DataValue, 0.26, 1.7758700000000002E-06
DataValue, 0.27, 1.92495E-06
DataValue, 0.28, 1.9526500000000003E-06
DataValue, 0.29, 2.1319600000000003E-06
DataValue, 0.3, 2.28908E-06
DataValue, 0.31, 2.4647600000000003E-06
DataValue, 0.32, 2.6378300000000004E-06
DataValue, 0.33, 2.855E-06
DataValue, 0.34, 3.0480900000000002E-06
DataValue, 0.35000000000000003, 3.2410900000000003E-06
DataValue, 0.36, 3.4703900000000004E-06
DataValue, 0.37, 3.7019300000000005E-06
DataValue, 0.38, 3.9766800000000007E-06
DataValue, 0.39, 4.1995800000000007E-06
DataValue, 0.4, 4.5341300000000008E-06
DataValue, 0.41000000000000003, 4.8356700000000006E-06
DataValue, 0.42, 5.0520700000000007E-06
DataValue, 0.43, 5.45122E-06
DataValue, 0.44, 6.01108E-06
DataValue, 0.45, 6.434030000000001E-06
DataValue, 0.46, 6.8573900000000008E-06
DataValue, 0.47000000000000003, 7.285030000000001E-06
DataValue, 0.48, 7.82239E-06
DataValue, 0.49, 8.4955900000000014E-06
DataValue, 0.5, 9.39505E-06
DataValue, 0.51, 1.001525E-05
DataValue, 0.52, 1.0831110000000001E-05
DataValue, 0.53, 1.2103E-05
DataValue, 0.54, 1.20132E-05
DataValue, 0.55, 1.27584E-05
DataValue, 0.56, 1.37794E-05
DataValue, 0.57000000000000006, 1.71328E-05
DataValue, 0.58, 1.78283E-05
DataValue, 0.59, 1.67641E-05
DataValue, 0.6, 1.81111E-05
DataValue, 0.61, 1.93618E-05
DataValue, 0.62, 2.13556E-05
DataValue, 0.63, 2.1495900000000002E-05
DataValue, 0.64, 2.50648E-05
DataValue, 0.65, 2.41932E-05
DataValue, 0.66, 2.25098E-05
DataValue, 0.67, 2.7008E-05
DataValue, 0.68, 3.2457000000000005E-05
DataValue, 0.69000000000000006, 9.97739E-05
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000003
DataValue, 0.77, 0.0001000003
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000003
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000003
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000003
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000004
DataValue, 1.45, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000004
