
SetupTitle, SET+RESET
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000003
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000003
DataValue, 0.8, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 9.87739E-05
DataValue, 0.58, 9.22159E-05
DataValue, 0.57000000000000006, 8.64205E-05
DataValue, 0.56, 8.0452000000000008E-05
DataValue, 0.55, 7.55049E-05
DataValue, 0.54, 6.97304E-05
DataValue, 0.53, 6.44175E-05
DataValue, 0.52, 5.97431E-05
DataValue, 0.51, 5.55274E-05
DataValue, 0.5, 5.1629800000000005E-05
DataValue, 0.49, 4.8180300000000004E-05
DataValue, 0.48, 4.49506E-05
DataValue, 0.47000000000000003, 4.1854700000000004E-05
DataValue, 0.46, 3.8805E-05
DataValue, 0.45, 3.61329E-05
DataValue, 0.44, 3.37589E-05
DataValue, 0.43, 3.15981E-05
DataValue, 0.42, 2.9534100000000002E-05
DataValue, 0.41000000000000003, 2.76113E-05
DataValue, 0.4, 2.5891E-05
DataValue, 0.39, 2.42299E-05
DataValue, 0.38, 2.27177E-05
DataValue, 0.37, 2.1310600000000002E-05
DataValue, 0.36, 2.00459E-05
DataValue, 0.35000000000000003, 1.88358E-05
DataValue, 0.34, 1.76882E-05
DataValue, 0.33, 1.65996E-05
DataValue, 0.32, 1.5621000000000002E-05
DataValue, 0.31, 1.46754E-05
DataValue, 0.3, 1.38078E-05
DataValue, 0.29, 1.29741E-05
DataValue, 0.28, 1.2179500000000001E-05
DataValue, 0.27, 1.14312E-05
DataValue, 0.26, 1.07123E-05
DataValue, 0.25, 1.00498E-05
DataValue, 0.24, 9.4047500000000017E-06
DataValue, 0.23, 8.79785E-06
DataValue, 0.22, 8.2153300000000012E-06
DataValue, 0.21, 7.67088E-06
DataValue, 0.2, 7.1376600000000009E-06
DataValue, 0.19, 6.6396800000000004E-06
DataValue, 0.18, 6.1562300000000009E-06
DataValue, 0.17, 5.7056200000000006E-06
DataValue, 0.16, 5.2621200000000005E-06
DataValue, 0.15, 4.8478500000000005E-06
DataValue, 0.14, 4.4378200000000007E-06
DataValue, 0.13, 4.0638800000000005E-06
DataValue, 0.12, 3.6931600000000002E-06
DataValue, 0.11, 3.3460500000000003E-06
DataValue, 0.1, 2.9973400000000003E-06
DataValue, 0.09, 2.6716600000000004E-06
DataValue, 0.08, 2.3584400000000004E-06
DataValue, 0.07, 2.04301E-06
DataValue, 0.06, 1.74511E-06
DataValue, 0.05, 1.4439300000000003E-06
DataValue, 0.04, 1.15389E-06
DataValue, 0.03, 8.63484E-07
DataValue, 0.02, 5.7730699999999994E-07
DataValue, 0.01, 2.86917E-07
DataValue, 0, 3.8001900000000004E-10
DataValue, -0.01, 2.58324E-07
DataValue, -0.02, 5.17625E-07
DataValue, -0.030000000000000002, 7.77132E-07
DataValue, -0.04, 1.040931E-06
DataValue, -0.05, 1.3073300000000002E-06
DataValue, -0.060000000000000005, 1.5780700000000002E-06
DataValue, -0.07, 1.8503100000000002E-06
DataValue, -0.08, 2.13016E-06
DataValue, -0.090000000000000011, 2.4128900000000004E-06
DataValue, -0.1, 2.7068900000000004E-06
DataValue, -0.11, 3.0113800000000004E-06
DataValue, -0.12000000000000001, 3.3172200000000003E-06
DataValue, -0.13, 3.6301700000000004E-06
DataValue, -0.14, 3.9603800000000005E-06
DataValue, -0.15, 4.3009700000000004E-06
DataValue, -0.16, 4.6575200000000004E-06
DataValue, -0.17, 5.0362800000000007E-06
DataValue, -0.18000000000000002, 5.4040800000000008E-06
DataValue, -0.19, 5.8139800000000009E-06
DataValue, -0.2, 6.2358300000000009E-06
DataValue, -0.21000000000000002, 6.6783300000000005E-06
DataValue, -0.22, 7.1611800000000004E-06
DataValue, -0.23, 7.66779E-06
DataValue, -0.24000000000000002, 8.18105E-06
DataValue, -0.25, 8.78019E-06
DataValue, -0.26, 9.3451700000000012E-06
DataValue, -0.27, 9.9709000000000014E-06
DataValue, -0.28, 1.0609120000000001E-05
DataValue, -0.29000000000000004, 1.1220320000000001E-05
DataValue, -0.3, 1.20464E-05
DataValue, -0.31, 1.2878700000000001E-05
DataValue, -0.32, 1.37995E-05
DataValue, -0.33, 1.47079E-05
DataValue, -0.34, 1.57627E-05
DataValue, -0.35000000000000003, 1.67157E-05
DataValue, -0.36000000000000004, 1.78624E-05
DataValue, -0.37, 1.92219E-05
DataValue, -0.38, 2.0695600000000002E-05
DataValue, -0.39, 2.23996E-05
DataValue, -0.4, 2.39472E-05
DataValue, -0.41000000000000003, 2.53673E-05
DataValue, -0.42000000000000004, 2.75711E-05
DataValue, -0.43, 2.99334E-05
DataValue, -0.44, 3.17442E-05
DataValue, -0.45, 3.32582E-05
DataValue, -0.46, 3.5058700000000004E-05
DataValue, -0.47000000000000003, 3.86365E-05
DataValue, -0.48000000000000004, 4.08798E-05
DataValue, -0.49000000000000005, 4.77379E-05
DataValue, -0.5, 5.27902E-05
DataValue, -0.51, 5.53984E-05
DataValue, -0.52, 5.8280400000000005E-05
DataValue, -0.53, 6.1591E-05
DataValue, -0.54, 6.6609E-05
DataValue, -0.55, 6.5834800000000009E-05
DataValue, -0.56, 7.78127E-05
DataValue, -0.57000000000000006, 8.1162200000000007E-05
DataValue, -0.58000000000000007, 8.76271E-05
DataValue, -0.59000000000000008, 9.18421E-05
DataValue, -0.6, 9.282950000000001E-05
DataValue, -0.61, 0.00010082300000000001
DataValue, -0.62, 9.40053E-05
DataValue, -0.63, 0.0001039305
DataValue, -0.64, 9.71314E-05
DataValue, -0.65, 0.00010275200000000001
DataValue, -0.66, 0.000104505
DataValue, -0.67, 0.00010043400000000001
DataValue, -0.68, 0.000115067
DataValue, -0.69000000000000006, 0.000113721
DataValue, -0.70000000000000007, 0.000112279
DataValue, -0.69000000000000006, 0.00010299400000000001
DataValue, -0.68, 0.0001011044
DataValue, -0.67, 9.21629E-05
DataValue, -0.66, 8.82073E-05
DataValue, -0.65, 8.5497900000000007E-05
DataValue, -0.64, 8.02279E-05
DataValue, -0.63, 7.3859700000000007E-05
DataValue, -0.62, 6.92223E-05
DataValue, -0.61, 6.58767E-05
DataValue, -0.6, 6.23696E-05
DataValue, -0.59000000000000008, 5.82577E-05
DataValue, -0.58000000000000007, 5.4639E-05
DataValue, -0.57000000000000006, 5.19859E-05
DataValue, -0.56, 4.81242E-05
DataValue, -0.55, 4.4586400000000004E-05
DataValue, -0.54, 4.12127E-05
DataValue, -0.53, 3.89351E-05
DataValue, -0.52, 3.57407E-05
DataValue, -0.51, 3.31975E-05
DataValue, -0.5, 3.09531E-05
DataValue, -0.49000000000000005, 2.8872700000000002E-05
DataValue, -0.48000000000000004, 2.71579E-05
DataValue, -0.47000000000000003, 2.54539E-05
DataValue, -0.46, 2.36765E-05
DataValue, -0.45, 2.2109E-05
DataValue, -0.44, 2.06386E-05
DataValue, -0.43, 1.91388E-05
DataValue, -0.42000000000000004, 1.77077E-05
DataValue, -0.41000000000000003, 1.65357E-05
DataValue, -0.4, 1.54662E-05
DataValue, -0.39, 1.45524E-05
DataValue, -0.38, 1.36116E-05
DataValue, -0.37, 1.27632E-05
DataValue, -0.36000000000000004, 1.1976E-05
DataValue, -0.35000000000000003, 1.1240200000000001E-05
DataValue, -0.34, 1.0497600000000001E-05
DataValue, -0.33, 9.9168500000000015E-06
DataValue, -0.32, 9.3256600000000018E-06
DataValue, -0.31, 8.75919E-06
DataValue, -0.3, 8.23167E-06
DataValue, -0.29000000000000004, 7.64788E-06
DataValue, -0.28, 7.250570000000001E-06
DataValue, -0.27, 6.8153400000000009E-06
DataValue, -0.26, 6.3828100000000008E-06
DataValue, -0.25, 5.9858E-06
DataValue, -0.24000000000000002, 5.59651E-06
DataValue, -0.23, 5.2384400000000008E-06
DataValue, -0.22, 4.89669E-06
DataValue, -0.21000000000000002, 4.57179E-06
DataValue, -0.2, 4.2602800000000008E-06
DataValue, -0.19, 3.9656700000000004E-06
DataValue, -0.18000000000000002, 3.6790400000000005E-06
DataValue, -0.17, 3.4098100000000002E-06
DataValue, -0.16, 3.14915E-06
DataValue, -0.15, 2.90233E-06
DataValue, -0.14, 2.6602900000000003E-06
DataValue, -0.13, 2.43134E-06
DataValue, -0.12000000000000001, 2.2066E-06
DataValue, -0.11, 1.99298E-06
DataValue, -0.1, 1.78609E-06
DataValue, -0.090000000000000011, 1.5816300000000002E-06
DataValue, -0.08, 1.38655E-06
DataValue, -0.07, 1.1888300000000001E-06
DataValue, -0.060000000000000005, 1.0000300000000002E-06
DataValue, -0.05, 8.22467E-07
DataValue, -0.04, 6.5015E-07
DataValue, -0.030000000000000002, 4.83826E-07
DataValue, -0.02, 3.2048399999999997E-07
DataValue, -0.01, 1.59301E-07
DataValue, 0, 3.44321E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.70000000000000007, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:54:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33b7c8fa-25e9-44eb-979c-23032bb8eac7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.70000000000000007
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-700 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 741, 741
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2116E-09
DataValue, 0.01, 2.87424E-07
DataValue, 0.02, 5.79938E-07
DataValue, 0.03, 8.72117E-07
DataValue, 0.04, 1.1696200000000001E-06
DataValue, 0.05, 1.4690800000000001E-06
DataValue, 0.06, 1.7793300000000003E-06
DataValue, 0.07, 2.08758E-06
DataValue, 0.08, 2.41653E-06
DataValue, 0.09, 2.74398E-06
DataValue, 0.1, 3.0810200000000004E-06
DataValue, 0.11, 3.44057E-06
DataValue, 0.12, 3.7980300000000003E-06
DataValue, 0.13, 4.17387E-06
DataValue, 0.14, 4.5454400000000008E-06
DataValue, 0.15, 4.9430700000000006E-06
DataValue, 0.16, 5.3514100000000008E-06
DataValue, 0.17, 5.7825800000000006E-06
DataValue, 0.18, 6.2123600000000006E-06
DataValue, 0.19, 6.6579300000000006E-06
DataValue, 0.2, 7.117320000000001E-06
DataValue, 0.21, 7.6046200000000006E-06
DataValue, 0.22, 8.08237E-06
DataValue, 0.23, 8.5959900000000014E-06
DataValue, 0.24, 9.106200000000001E-06
DataValue, 0.25, 9.64966E-06
DataValue, 0.26, 1.0164100000000002E-05
DataValue, 0.27, 1.073206E-05
DataValue, 0.28, 1.13301E-05
DataValue, 0.29, 1.1901E-05
DataValue, 0.3, 1.2218900000000001E-05
DataValue, 0.31, 1.28273E-05
DataValue, 0.32, 1.35172E-05
DataValue, 0.33, 1.41803E-05
DataValue, 0.34, 1.4931700000000001E-05
DataValue, 0.35000000000000003, 1.566E-05
DataValue, 0.36, 1.6631800000000002E-05
DataValue, 0.37, 1.74718E-05
DataValue, 0.38, 1.82779E-05
DataValue, 0.39, 1.90667E-05
DataValue, 0.4, 1.99474E-05
DataValue, 0.41000000000000003, 2.09281E-05
DataValue, 0.42, 2.27361E-05
DataValue, 0.43, 2.3809100000000002E-05
DataValue, 0.44, 2.48765E-05
DataValue, 0.45, 2.59207E-05
DataValue, 0.46, 2.67353E-05
DataValue, 0.47000000000000003, 2.7613200000000002E-05
DataValue, 0.48, 2.9034E-05
DataValue, 0.49, 3.0104100000000002E-05
DataValue, 0.5, 3.15439E-05
DataValue, 0.51, 3.2725700000000004E-05
DataValue, 0.52, 3.39731E-05
DataValue, 0.53, 3.6556E-05
DataValue, 0.54, 3.7518500000000003E-05
DataValue, 0.55, 3.55489E-05
DataValue, 0.56, 3.7286900000000004E-05
DataValue, 0.57000000000000006, 3.8736300000000004E-05
DataValue, 0.58, 3.83104E-05
DataValue, 0.59, 4.0065200000000004E-05
DataValue, 0.6, 4.25958E-05
DataValue, 0.61, 4.82591E-05
DataValue, 0.62, 4.72639E-05
DataValue, 0.63, 4.0811E-05
DataValue, 0.64, 4.48824E-05
DataValue, 0.65, 5.22737E-05
DataValue, 0.66, 7.85146E-05
DataValue, 0.67, 9.63841E-05
DataValue, 0.68, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.86, 0.0001000003
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000005
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000003
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000006
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
