
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.2 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 841, 841
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.7405E-10
DataValue, 0.01, 1.71406E-08
DataValue, 0.02, 3.3699099999999995E-08
DataValue, 0.03, 5.2463499999999992E-08
DataValue, 0.04, 7.44716E-08
DataValue, 0.05, 9.4571599999999986E-08
DataValue, 0.06, 1.15588E-07
DataValue, 0.07, 1.40802E-07
DataValue, 0.08, 1.7020699999999998E-07
DataValue, 0.09, 2.13361E-07
DataValue, 0.1, 2.53174E-07
DataValue, 0.11, 2.86833E-07
DataValue, 0.12, 3.56533E-07
DataValue, 0.13, 4.05503E-07
DataValue, 0.14, 4.62152E-07
DataValue, 0.15, 5.22412E-07
DataValue, 0.16, 5.81482E-07
DataValue, 0.17, 6.59704E-07
DataValue, 0.18, 7.31546E-07
DataValue, 0.19, 7.93598E-07
DataValue, 0.2, 8.9968499999999995E-07
DataValue, 0.21, 1.006765E-06
DataValue, 0.22, 1.123738E-06
DataValue, 0.23, 1.2203700000000002E-06
DataValue, 0.24, 1.3443300000000002E-06
DataValue, 0.25, 1.49905E-06
DataValue, 0.26, 1.6673800000000002E-06
DataValue, 0.27, 1.8631400000000003E-06
DataValue, 0.28, 1.9964100000000003E-06
DataValue, 0.29, 2.2246600000000002E-06
DataValue, 0.3, 2.44605E-06
DataValue, 0.31, 2.7244100000000004E-06
DataValue, 0.32, 2.8452300000000003E-06
DataValue, 0.33, 3.07874E-06
DataValue, 0.34, 3.3687000000000005E-06
DataValue, 0.35000000000000003, 3.7102100000000003E-06
DataValue, 0.36, 4.0153900000000007E-06
DataValue, 0.37, 4.17837E-06
DataValue, 0.38, 4.4182900000000007E-06
DataValue, 0.39, 4.92082E-06
DataValue, 0.4, 5.4422E-06
DataValue, 0.41000000000000003, 5.926140000000001E-06
DataValue, 0.42, 6.47456E-06
DataValue, 0.43, 7.1290000000000007E-06
DataValue, 0.44, 7.76494E-06
DataValue, 0.45, 7.3794100000000007E-06
DataValue, 0.46, 8.3256E-06
DataValue, 0.47000000000000003, 8.3765200000000016E-06
DataValue, 0.48, 8.1382500000000012E-06
DataValue, 0.49, 8.81322E-06
DataValue, 0.5, 9.6464200000000011E-06
DataValue, 0.51, 9.6795300000000015E-06
DataValue, 0.52, 9.15663E-06
DataValue, 0.53, 7.8629100000000013E-06
DataValue, 0.54, 8.34882E-06
DataValue, 0.55, 9.7237700000000013E-06
DataValue, 0.56, 1.0817170000000002E-05
DataValue, 0.57000000000000006, 1.1121370000000001E-05
DataValue, 0.58, 1.41192E-05
DataValue, 0.59, 1.55983E-05
DataValue, 0.6, 1.58692E-05
DataValue, 0.61, 1.70155E-05
DataValue, 0.62, 1.3705E-05
DataValue, 0.63, 1.3994500000000001E-05
DataValue, 0.64, 1.47729E-05
DataValue, 0.65, 1.57644E-05
DataValue, 0.66, 1.56163E-05
DataValue, 0.67, 1.62038E-05
DataValue, 0.68, 1.79368E-05
DataValue, 0.69000000000000006, 1.8595500000000002E-05
DataValue, 0.70000000000000007, 1.9511900000000002E-05
DataValue, 0.71, 2.1735500000000002E-05
DataValue, 0.72, 2.19381E-05
DataValue, 0.73, 2.06876E-05
DataValue, 0.74, 2.1282700000000002E-05
DataValue, 0.75, 1.9618600000000002E-05
DataValue, 0.76, 1.93922E-05
DataValue, 0.77, 2.0565700000000002E-05
DataValue, 0.78, 2.25293E-05
DataValue, 0.79, 2.3014700000000002E-05
DataValue, 0.8, 2.28926E-05
DataValue, 0.81, 2.3668600000000002E-05
DataValue, 0.82000000000000006, 2.34914E-05
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000003
DataValue, 0.85, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.91, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000003
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000003
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000003
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000004
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000003
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.84, 0.0001000004
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000006
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000006
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000004
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.13, 0.0001000006
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000004
DataValue, 2.18, 0.0001000006
DataValue, 2.19, 0.0001000006
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.25, 0.0001000006
DataValue, 2.2600000000000002, 0.0001000006
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000006
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000006
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.34, 0.0001000006
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000006
DataValue, 2.41, 0.0001000006
DataValue, 2.42, 0.0001000006
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000006
DataValue, 2.46, 0.0001000006
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000006
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000006
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000006
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.79, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000004
DataValue, 2.82, 0.0001000006
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000006
DataValue, 2.88, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.94, 0.0001000005
DataValue, 2.95, 0.0001000006
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000006
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000006
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000006
DataValue, 2.85, 0.0001000006
DataValue, 2.84, 0.0001000006
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.79, 0.0001000006
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000006
DataValue, 2.74, 0.0001000006
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000006
DataValue, 2.7, 0.0001000006
DataValue, 2.69, 0.0001000006
DataValue, 2.68, 0.0001000006
DataValue, 2.67, 0.0001000006
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000006
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000006
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000006
DataValue, 2.56, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000006
DataValue, 2.54, 0.0001000006
DataValue, 2.5300000000000002, 0.0001000006
DataValue, 2.52, 0.0001000006
DataValue, 2.5100000000000002, 0.0001000006
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000006
DataValue, 2.48, 0.0001000006
DataValue, 2.47, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000006
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000006
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000006
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000006
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000006
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000003
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000006
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000004
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000003
DataValue, 1.96, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000004
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000004
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000003
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000003
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000003
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000003
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000003
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000003
DataValue, 0.65, 0.0001000003
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000003
DataValue, 0.6, 0.0001000003
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000002
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000003
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000004
DataValue, 0.5, 9.86924E-05
DataValue, 0.49, 9.11365E-05
DataValue, 0.48, 8.9815800000000008E-05
DataValue, 0.47000000000000003, 8.826E-05
DataValue, 0.46, 8.36876E-05
DataValue, 0.45, 7.818E-05
DataValue, 0.44, 7.35483E-05
DataValue, 0.43, 6.8136E-05
DataValue, 0.42, 6.42544E-05
DataValue, 0.41000000000000003, 6.02809E-05
DataValue, 0.4, 5.66247E-05
DataValue, 0.39, 5.2799E-05
DataValue, 0.38, 4.87854E-05
DataValue, 0.37, 4.5313000000000005E-05
DataValue, 0.36, 4.24177E-05
