
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 681, 681
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.687E-12
DataValue, 0.01, 8.12924E-09
DataValue, 0.02, 1.63941E-08
DataValue, 0.030000000000000002, 2.5007999999999998E-08
DataValue, 0.04, 3.4233499999999994E-08
DataValue, 0.05, 4.3424499999999993E-08
DataValue, 0.060000000000000005, 5.4109499999999992E-08
DataValue, 0.07, 6.4266999999999989E-08
DataValue, 0.08, 7.66947E-08
DataValue, 0.090000000000000011, 8.91854E-08
DataValue, 0.1, 1.016619E-07
DataValue, 0.11, 1.1250019999999999E-07
DataValue, 0.12000000000000001, 1.2701E-07
DataValue, 0.13, 1.44859E-07
DataValue, 0.14, 1.6024099999999999E-07
DataValue, 0.15, 1.78298E-07
DataValue, 0.16, 1.96663E-07
DataValue, 0.17, 2.16161E-07
DataValue, 0.18000000000000002, 2.3199E-07
DataValue, 0.19, 2.5593699999999997E-07
DataValue, 0.2, 2.8534899999999997E-07
DataValue, 0.21000000000000002, 3.14031E-07
DataValue, 0.22, 3.45332E-07
DataValue, 0.23, 3.70768E-07
DataValue, 0.24000000000000002, 4.06596E-07
DataValue, 0.25, 4.50023E-07
DataValue, 0.26, 4.84723E-07
DataValue, 0.27, 5.43527E-07
DataValue, 0.28, 5.71429E-07
DataValue, 0.29000000000000004, 6.09221E-07
DataValue, 0.3, 6.7023399999999994E-07
DataValue, 0.31, 7.21768E-07
DataValue, 0.32, 7.68411E-07
DataValue, 0.33, 8.32354E-07
DataValue, 0.34, 8.87373E-07
DataValue, 0.35000000000000003, 9.43484E-07
DataValue, 0.36000000000000004, 1.014054E-06
DataValue, 0.37, 1.088965E-06
DataValue, 0.38, 1.1386000000000002E-06
DataValue, 0.39, 1.20523E-06
DataValue, 0.4, 1.2612200000000002E-06
DataValue, 0.41000000000000003, 1.3340500000000002E-06
DataValue, 0.42000000000000004, 1.4138100000000002E-06
DataValue, 0.43, 1.45843E-06
DataValue, 0.44, 1.5174200000000002E-06
DataValue, 0.45, 1.6068200000000001E-06
DataValue, 0.46, 1.7399400000000001E-06
DataValue, 0.47000000000000003, 1.8123300000000002E-06
DataValue, 0.48000000000000004, 1.8728300000000003E-06
DataValue, 0.49000000000000005, 2.01819E-06
DataValue, 0.5, 2.1036700000000003E-06
DataValue, 0.51, 2.18619E-06
DataValue, 0.52, 2.29296E-06
DataValue, 0.53, 2.3827100000000004E-06
DataValue, 0.54, 2.48119E-06
DataValue, 0.55, 2.5762900000000004E-06
DataValue, 0.56, 2.7561700000000004E-06
DataValue, 0.57000000000000006, 2.9338700000000004E-06
DataValue, 0.58000000000000007, 3.01427E-06
DataValue, 0.59000000000000008, 3.1385500000000002E-06
DataValue, 0.6, 3.2579500000000003E-06
DataValue, 0.61, 3.3802100000000005E-06
DataValue, 0.62, 3.4540800000000004E-06
DataValue, 0.63, 3.5696300000000005E-06
DataValue, 0.64, 3.7109300000000003E-06
DataValue, 0.65, 3.86236E-06
DataValue, 0.66, 3.98091E-06
DataValue, 0.67, 4.09381E-06
DataValue, 0.68, 4.08796E-06
DataValue, 0.69000000000000006, 4.23449E-06
DataValue, 0.70000000000000007, 4.34906E-06
DataValue, 0.71000000000000008, 4.36192E-06
DataValue, 0.72000000000000008, 4.65076E-06
DataValue, 0.73, 4.79228E-06
DataValue, 0.74, 4.8855300000000005E-06
DataValue, 0.75, 5.07576E-06
DataValue, 0.76, 5.24899E-06
DataValue, 0.77, 5.2144500000000005E-06
DataValue, 0.78, 5.35966E-06
DataValue, 0.79, 5.6566400000000004E-06
DataValue, 0.8, 5.64711E-06
DataValue, 0.81, 5.518820000000001E-06
DataValue, 0.82000000000000006, 5.6525000000000005E-06
DataValue, 0.83000000000000007, 5.96283E-06
DataValue, 0.84000000000000008, 5.8499000000000005E-06
DataValue, 0.85000000000000009, 6.3086700000000007E-06
DataValue, 0.86, 6.5296600000000009E-06
DataValue, 0.87, 6.53906E-06
DataValue, 0.88, 6.80211E-06
DataValue, 0.89, 6.971780000000001E-06
DataValue, 0.9, 7.45456E-06
DataValue, 0.91, 7.587E-06
DataValue, 0.92, 7.46277E-06
DataValue, 0.93, 7.88513E-06
DataValue, 0.94000000000000006, 8.40053E-06
DataValue, 0.95000000000000007, 9.3262E-06
DataValue, 0.96000000000000008, 1.1217700000000001E-05
DataValue, 0.97000000000000008, 1.13878E-05
DataValue, 0.98000000000000009, 1.1457300000000001E-05
DataValue, 0.9900000000000001, 1.08381E-05
DataValue, 1, 1.09974E-05
DataValue, 1.01, 1.11836E-05
DataValue, 1.02, 1.1480400000000001E-05
DataValue, 1.03, 1.21674E-05
DataValue, 1.04, 1.27098E-05
DataValue, 1.05, 1.2315E-05
DataValue, 1.06, 1.03366E-05
DataValue, 1.07, 1.02299E-05
DataValue, 1.08, 1.0180160000000002E-05
DataValue, 1.09, 1.0747790000000002E-05
DataValue, 1.1, 1.17519E-05
DataValue, 1.11, 1.24478E-05
DataValue, 1.12, 1.17672E-05
DataValue, 1.1300000000000001, 1.2244500000000001E-05
DataValue, 1.1400000000000001, 1.21539E-05
DataValue, 1.1500000000000001, 1.30633E-05
DataValue, 1.1600000000000001, 1.64622E-05
DataValue, 1.1700000000000002, 1.57929E-05
DataValue, 1.1800000000000002, 9.999910000000001E-05
DataValue, 1.19, 9.999910000000001E-05
DataValue, 1.2, 9.9999E-05
DataValue, 1.21, 9.9999E-05
DataValue, 1.22, 9.999910000000001E-05
DataValue, 1.23, 9.999910000000001E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.9999E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.31, 9.999910000000001E-05
DataValue, 1.32, 9.9998900000000009E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.9999E-05
DataValue, 1.35, 9.9999E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.999910000000001E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.4100000000000001, 9.999910000000001E-05
DataValue, 1.4200000000000002, 9.999910000000001E-05
DataValue, 1.4300000000000002, 9.999910000000001E-05
DataValue, 1.4400000000000002, 9.999910000000001E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.48, 9.9999E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6600000000000001, 9.9999E-05
DataValue, 1.6700000000000002, 9.999910000000001E-05
DataValue, 1.6800000000000002, 9.999910000000001E-05
DataValue, 1.6900000000000002, 9.999910000000001E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.7100000000000002, 9.99992E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.999910000000001E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.999910000000001E-05
DataValue, 1.78, 9.999930000000001E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9200000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.999910000000001E-05
DataValue, 1.9500000000000002, 9.99992E-05
DataValue, 1.9600000000000002, 9.99992E-05
DataValue, 1.9700000000000002, 9.99992E-05
DataValue, 1.9800000000000002, 9.99992E-05
DataValue, 1.99, 9.99992E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.9800000000000002, 9.999930000000001E-05
DataValue, 1.9700000000000002, 9.999910000000001E-05
DataValue, 1.9600000000000002, 9.99992E-05
DataValue, 1.9500000000000002, 9.999910000000001E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.999910000000001E-05
DataValue, 1.9200000000000002, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.999910000000001E-05
DataValue, 1.8, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.7100000000000002, 9.99992E-05
DataValue, 1.7000000000000002, 9.999910000000001E-05
DataValue, 1.6900000000000002, 9.99992E-05
DataValue, 1.6800000000000002, 9.999910000000001E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6600000000000001, 9.9999E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.999930000000001E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.9999E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.99992E-05
DataValue, 1.4300000000000002, 9.99992E-05
DataValue, 1.4200000000000002, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.33, 9.999910000000001E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.9999E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.999910000000001E-05
